Token ID,Owner Address,Attribute backgrounds,Attribute clothes,Attribute skin,Attribute eyes,Attribute lips,Attribute hairs,Attribute weapons,Attribute decoration 1,Attribute decoration 2,Attribute effects,Attribute decoration 3,Attribute decoration 4
78,0x224ae1d88DB764548C857899D675162D188A2C93,Bg bluesky,Green,Red,Sharp purple,Close,Long silver,Arrow,Poring,Goggles,Blank,Blank,
79,0x224ae1d88DB764548C857899D675162D188A2C93,Bg field,Blue,Blue,Half purple,Close,Bowl red,Crystal,Goggles,Blank,Flowers,Bandage,
80,0x224ae1d88DB764548C857899D675162D188A2C93,Bg dawn,Red,Blue,Sharp purple,Close,Bowl blue,Arrow,Blank,Deviruchi,Flowers,,
81,0x224ae1d88DB764548C857899D675162D188A2C93,Bg dawn,Yellow,Tan,Round purple,Smile,Bowl green,Arrow,Poring,Deviruchi,Hearts,Bandage,Goggles
82,0x415BE58b62Ed85Ea515137ac6AAF03702E7e4040,Bg bluesky,Yellow,Light,Closed down,Smile,Side brown,Arrow,Bandage,Blank,Flowers white,Goggles,
83,0x2f5cc8bf1B9d5E2928bEEe5e350D79f107439820,Bg dawn,Green,Tan,Sharp odd,Smile,Long blueash,Sword,Blank,Bandage,Flowers,Goggles,
84,0x52598305571fdeE5541823BaBf8BF296ec248477,Bg dawn,Yellow,Bronzed,Round blue,Smile,Bowl green,Crystal,Goggles,Blank,Flowers,Deviruchi,
85,0x61471f0e773609aF59e6756aCC717Ab8437fF288,Bg dawn,Red,Light,Wink pink,Close,Long green,Arrow,Deviruchi,Goggles,Hearts,Blank,
86,0xa9F98e6e55C4fE286BF72d478E89F779E72ae6bB,Beach,Blue,Tan,Round yellow,Open,Long green,Arrow,Bandage,Goggles,Lightening,Poring,Blank
87,0x138feFdB5117D6F37AeB39959e9A6fc516bfb834,Bg forest,Green,Light,Sharp blue,Close,Long blonde,Sword,Blank,Bandage,Flowers,,
88,0xF431F892e916098D4fe3C6e91233bC0C628D7129,Bg church,Red,Yellow,Wink pink,Fangs,Twin blue,Crystal,Deviruchi,Goggles,Water,,
89,0x1800b5Ffed794896a1B456FC45Fa57288b42Eb1d,Bg field,Yellow,Tan,Sharp blue,Smirk,Bowl red,Sword,Blank,Goggles,Blank,,
90,0xf6E2fd186c3367Ba54c36d7FB8030C3De93E769C,Bg field,Red,Yellow,Sharp green,Open,Donut purple,Arrow,Goggles,Deviruchi,Flowers white,,
91,0xfE9f5e76e70627f358C958e24f24304081e12653,Bg bluesky,Blue,Tan,Sharp blue,Close,Bowl green,Sword,Blank,Poring,Flowers,Deviruchi,
92,0x11c4793f64DC3157066fC369552522EF2A545F83,Bg dawn,Red,Purple,Round purple,Fangs,Long sky,Crystal,Blank,Poring,Hearts,Deviruchi,Goggles
93,0x11c4793f64DC3157066fC369552522EF2A545F83,Beach,Red,Bronzed,Sharp red,Smirk,Long blonde,Sword,Blank,Bandage,Water,Poring,
94,0xCa582c44F1d7F6184A750059215A4a9D5Fe6bDcd,Beach,Yellow,Green,Sharp blue,Smile,Long sky,Sword down,Bandage,Poring,Flowers white,Deviruchi,Mermaid
95,0x3E0E57fcC8d92c595e13dEFEd662c2C34008BcF9,Bg town,Red,Blue,Sharp blue,Open,Short purple,Sword up,Poring,Blank,Flowers white,Bandage,
96,0xC5A304A15EFAA2E7b8be77509a9D809Ab93E5C70,Bg church,Green,Light,Half purple,Smirk,Side brown,Arrow,Deviruchi,Bandage,Flowers white,,
97,0xe2f5c454932ae879C4B832e1dc97e65Ed53D4D9a,Bg dawn,Red,Light,Round purple,Close,Bowl greenash,Sword,Blank,Deviruchi,Flowers,,
98,0x392f1d6285c333399690D2bebB53EC753f9eD480,Bg field,Blue,Bronzed,Wink blue,Fangs,Long green,Crystal,Blank,Poring,Flowers,Deviruchi,
99,0xA9DF0583D3F2458E97C3906aD4015Ce2BcA0524F,Bg bluesky,Red,Tan,Close up,Smile,Short blonde,Sword up,Blank,Goggles,Hearts,,
100,0xCaf6024dc15F6ece1b45Db4a0ab71fd8bEA26b61,Bg bluesky,Red,Yellow,Round blue,Smile,Long green,Sword up,Goggles,Deviruchi,Lightening,Poring,Bandage
101,0xA097EFC5bbdCd391a57D568A3Bc681199259657D,Bg dawn,Red,Purple,Round yellow,Fangs,Long sky,Arrow,Deviruchi,Poring,Lightening,,
102,0x0859258BC135DCEc4Fdab1228344c3ABc9dDB06F,Bg field,Red,Blue,Close down,Smile,Donut ash,Crystal,Deviruchi,Goggles,Flowers,Blank,
103,0x386B4ce7F68b487C0e7C1b3Cb5DdFb7886Cd8427,Bg bluesky,Red,Light,Sharp green,Smile,Bang pinkish,Sword,Blank,Poring,Lightening,,
104,0xbca5b4211b313F39831767e2FCCf060379522AAd,Bg dawn,Green,Blue,Round red,Smile,Donut purple,Sword up,Blank,Bandage,Flowers,,
105,0xC145d4a37F80750Df65b998c87f51645129ef819,Bg forest,Red,Red,Round blue,Close,Bowl green,Sword,Poring,Bandage,Flowers,Blank,
106,0x6929ca11DD015F12c5083aaEB7595838b9F08652,Bg town,Yellow,Blue,Wink pink,Smile,Donut pink,Sword up,Blank,Poring,Flowers,Deviruchi,
107,0xdE306deB048525fe516B39A5ccCea6EfFC3FDb0E,Bg dawn,Green,Pink,Close up,Fangs,Donut pink,Sword up,Poring,Bandage,Flowers white,Goggles,
108,0xD9179Db9b0931202C712B8cA8B8f8a9Bed01038f,Bg forest,Blue,Yellow,Sharp green,Smile,Short purple,Crystal,Poring,Blank,Water,,
109,0xd2748a5c42a7125af7e310e751DEdC2Bd8320300,Bg bluesky,Green,Light,Close up,Smile,Bang pinkish,Arrow,Bandage,Blank,Lightening,Deviruchi,Goggles
110,0x7F498336f57C7B6d96e9c98dB0a01CAF4b60Cb78,Bg church,Green,Blue,Sharp blue,Smile,Donut pink,Arrow,Deviruchi,Poring,Hearts,Goggles,
111,0xBcE94f793beb27f018436D7E17cC2C8aD968bE96,Bg dawn,Blue,Light,Lash purple,Close,Long ash,Sword down,Blank,Deviruchi,Blank,Bandage,
112,0x7c2235A891C89485271053009D401D4DEB155237,Bg bluesky,Blue,Green,Close up,Close,Twin blue,Sword down,Bandage,Goggles,Flowers white,Blank,
113,0x1233498Fe66e2E7f787E34c852564b2d4b0057BD,Bg town,Blue,Yellow,Lash purple,Open,Long sky,Arrow,Bandage,Goggles,Flowers,Blank,
114,0x6d20bF47282c43e4Ef0b44C5b14e062F944D12d5,Bg forest,Yellow,Bronzed,Sharp blue,Close,Bang navy,Sword,Deviruchi,Bandage,Flowers white,Blank,
115,0x1233498Fe66e2E7f787E34c852564b2d4b0057BD,Bg field,Green,Tan,Sharp blue,Close,Short green,Crystal,Bandage,Poring,Blank,Blank,Deviruchi
116,0xEca8e861EEee0861571C44bAE2081d0632C38bc3,Bg town,Green,Purple,Close up,Close,Twin purple,Sword down,Poring,Goggles,Water,Bandage,Deviruchi
117,0xC5A304A15EFAA2E7b8be77509a9D809Ab93E5C70,Bg field,Blue,Bronzed,Close down,Smirk,Side blonde,Sword,Bandage,Poring,Flowers,Deviruchi,
118,0x350DC39F5aD19e805465C4f8Eb0D98F61Eba1821,Bg bluesky,Green,Bronzed,Close down,Open,Purple horn hair,Arrow,Star bandages,Multiple bandages,Water,Poring,Deviruchi
119,0xD260Ae6906B368Bc3431568c637AB1AF825A672C,Bg bluesky,Red,Bronzed,Round red,Fangs,Short green,Arrow,Bandage,Deviruchi,Blank,,
120,0x886aaE52F9b518c34bFE50BE480D525cff9E0170,Bg forest,Blue,Light,Sharp blue,Close,Long blueash,Arrow,Blank,Goggles,Flowers white,Poring,
121,0x2eCfea4C456a7f826C9C8A47aF89AeD6C43b5810,Beach,Blue,Blue,Sharp blue,Open,Donut purple,Sword up,Blank,Poring,Lightening,Deviruchi,
122,0xd8439E02CfE4bd866b1f1Ee7eee63E07F546F11c,Bg bluesky,Green,Blue,Round purple,Smile,Side blonde,Crystal,Blank,Bandage,Flowers,,
123,0xC5A304A15EFAA2E7b8be77509a9D809Ab93E5C70,Bg forest,Yellow,Tan,Round purple,Close,Bowl greenash,Sword,Deviruchi,Blank,Hearts,,
124,0xb561d39B2dcc455820173DB79BD7f77e6e7bf995,Bg church,Yellow,Blue,Sharp blue,Smile,Donut purple,Sword up,Deviruchi,Blank,Hearts,Bandage,
125,0xC5A304A15EFAA2E7b8be77509a9D809Ab93E5C70,Bg bluesky,Red,Blue,Close down,Close,Bowl purple,Crystal,Blank,Deviruchi,Flowers,Goggles,Bandage
126,0x71a88960Ca5ED0CAE9e9480637DfdB9621F2F634,Beach,Green,Yellow,Close up,Fangs,Short blue,Arrow,Bandage,Poring,Flowers,Deviruchi,
127,0x1233498Fe66e2E7f787E34c852564b2d4b0057BD,Beach,Blue,Tan,Half purple,Smirk,Bang turquoise,Sword,Goggles,Bandage,Blank,Poring,Blank
128,0x0C3dD58760c7A002F52a8f894Ef28fd5b76214c0,Bg church,Red,Bronzed,Close down,Close,Side pink,Arrow,Poring,Blank,Water,,
129,0xF45fe8E89e2E4c9bb90E102Eb8D8b8ae4B04D837,Bg bluesky,Red,Purple,Round purple,Close,Long purple,Sword up,Bandage,Deviruchi,Hearts,Blank,
130,0x700383F3a6dbcF2F1DD92DED7b17a4a6e908DeDd,Bg field,Green,Bronzed,Sharp blue,Close,Bang pinkish,Crystal,Bandage,Poring,Blank,Deviruchi,
131,0x7BcBb699066906719Fe97fAd61cf4046eBf2292A,Bg field,Blue,Light,Sharp purple,Close,Long blueash,Crystal,Poring,Goggles,Flowers white,Blank,
132,0x3BA1bEF7907772ED4Cec2a909790f2e1663daA93,Bg church,Red,Pink,Close down,Close,Long sky,Sword down,Deviruchi,Bandage,Flowers,Blank,Goggles
133,0x142c3c9F1799c7766b57b349c4900a88Fd464391,Bg forest,Red,Bronzed,Round red,Close,Long green,Sword up,Bandage,Deviruchi,Hearts,Goggles,
134,0xC5A304A15EFAA2E7b8be77509a9D809Ab93E5C70,Bg dawn,Red,Bronzed,Sharp odd,Smile,Long green,Crystal,Bandage,Deviruchi,Hearts,Blank,
135,0xd6bF51fEcdBa30FCd64229353C68dDa2f96b7925,Bg church,Yellow,Blue,Sharp blue,Smile,Bowl greenash,Sword,Goggles,Poring,Lightening,Deviruchi,Bandage
136,0xB1D8AFA0371EB91218f520dDd48d71f35F69c70A,Bg town,Red,Yellow,Close down,Fangs,Donut ash,Sword down,Goggles,Bandage,Lightening,Poring,
137,0x2B4a42997e040F97F37C6FB152B3a0A4FcCbF63A,Bg forest,Blue,Red,Round blue,Close,Bowl purple,Arrow,Bandage,Blank,Flowers white,Poring,
138,0xAEB608297861E6e7e3F3a6126ce670AfCfb984FD,Bg dawn,Blue,Purple,Dog paw purple,Open,Dog ear long green,Crystal,Dog accessories,Poring,Water,Goggles,
139,0x8bEe0aa0133177a06C4809092bCB8C80e8990243,Bg church,Yellow,Tan,Half purple,Close,Long silver,Arrow,Goggles,Poring,Lightening,Deviruchi,
140,0x1370a31AF293d360AD373F2d4bD1353b7c135D73,Bg town,Yellow,Bronzed,Sharp blue,Close,Donut purple,Crystal,Deviruchi,Bandage,Lightening,Blank,Goggles
141,0x350DC39F5aD19e805465C4f8Eb0D98F61Eba1821,Bg bluesky,Blue,Bronzed,Round green,Smile,Side navy,Sword,Bandage,Poring,Flowers white,Goggles,Lamb boy
142,0xC3E3DD7ae6e0EEdcA2715FCe51B7ED2B840cF7f8,Bg church,Yellow,Bronzed,Half blue,Smirk,Side pink,Arrow,Goggles,Blank,Flowers white,Poring,Deviruchi
143,0x87FbFc1a7f25D3EB680Eb327e4cA3A4639A931e0,Bg church,Blue,Blue,Close up,Smirk,Long blonde,Arrow,Goggles,Poring,Water,Bandage,
144,0x1536467a97415D7957EE28d65eEf9dF1c8b58C4E,Bg forest,Green,Blue,Wink sky,Fangs,Twin turquoise,Crystal,Deviruchi,Bandage,Flowers white,,
145,0xa84A35B0D18BF0B6e0182836f3c4e0C7178D62BC,Bg dawn,Blue,Bronzed,Sharp green,Close,Long silver,Sword,Poring,Deviruchi,Lightening,Bandage,
146,0x8B1f42BdeD962f06E68921a87441ae6823C72b1A,Bg field,Green,Bronzed,Sharp purple,Open,Long ash,Crystal,Poring,Bandage,Hearts,Goggles,Blank
147,0x790fa0ed34D44FAAE0De3C37cb89741Eb6a21A84,Bg field,Red,Tan,Half blue,Smirk,Bowl greenash,Arrow,Deviruchi,Goggles,Flowers white,Bandage,
148,0x8cF6f050C153f06a45c31631040B4B4720180612,Bg town,Yellow,Yellow,Round blue,Close,Donut purple,Sword down,Bandage,Deviruchi,Hearts,Blank,
149,0x2AEF24F60f2B23d63C080FD26c6a3962A4D6af36,Bg field,Blue,Light,Wink blue,Fangs,Long ash,Sword down,Goggles,Blank,Hearts,Deviruchi,Bandage
150,0xdfBd04AdbcFD601f65A50Da4A415af362E371423,Bg bluesky,Blue,Light,Close up,Close,Bang navy,Crystal,Bandage,Poring,Lightening,Deviruchi,
151,0x2AD14C57f33a2502A84B00f74448bC8e31033Eb5,Bg forest,Blue,Tan,Sharp blue,Fangs,Short blue,Sword up,Poring,Goggles,Water,Deviruchi,Blank
152,0xcB58791773218CAd1eC96EDcb15192d28F3955bE,Bg forest,Green,Green,Close up,Smirk,Bowl greenash,Arrow,Bandage,Blank,Flowers white,Poring,
153,0xce4ad5978fDF51D726612fE475fFbcE2C8311364,Bg dawn,Green,Green,Sharp blue,Fangs,Short blue,Crystal,Bandage,Goggles,Flowers,,
154,0x4a9d5F529A5b52241956c9cEF233697239B3964a,Beach,Green,Tan,Round blue,Close,Side brown,Crystal,Bandage,Deviruchi,Water,Blank,
155,0xc377e2A91eEc0f231e90f91fc6803a04e46AFc3B,Bg town,Red,Blue,Half blue,Smile,Bowl greenash,Crystal,Poring,Bandage,Flowers white,Blank,
156,0xc0AAA5Ec414AE3D4463b949AE6cF2e4dbaE056ad,Bg field,Yellow,Pink,Wink pink,Open,Donut ash,Sword down,Poring,Goggles,Hearts,Bandage,Blank
157,0x93224992661c76c79Bc0EF68c5043BeB3de1DEcA,Bg town,Red,Red,Round green,Close,Bowl greenash,Sword,Deviruchi,Poring,Water,Goggles,
