Delegator Address,Validator Address,Staked Amount
0x4d66b2cda94387ba030ac917efc64eda9553c232,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x892b51c54def8a7e229e83d612f4e29c5cf8f7d5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1232341339216240303441
0xf89fa5cd5ccf6f0aa5decb3cf59c9df91fa101a8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,90000000000000000000
0x2f607eccf0ff1997b8c097d0084e7e5d2d7d1814,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,500000000000000000000
0x78f4b63386a807dc72775d89f494d1eef4e06ae3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,400003105176181049159
0x09c38513e0b9921c83d1a718737abfa29fc6c69c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3544159169692007695532
0xa9d2ddf57617d3478d304fe2f8f7e760392edc12,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333979383138618721770
0x7f8fd6d83e121f3e4087730bdb2f937f35366d9b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0xbf09537bb553e1619216be83e0efcdb3e779fa40,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0x8da6bb3e9dbfb082fcb73c155be9f09bbddcae07,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,500023571851879879632
0x95062d47863f105c4e5cb9e387d27ce7fbaf700f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,22520000000000000000
0x5fe08372a50b681b9c57cc012a26e819872c913e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0x290bc3d957613d5ca3f9ab7bb867348bd0c9bfc4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3000000000000000000
0xeb97151d06fe8022faf3efab7e858a657eb38130,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0x6683eb8658c3b8232d39aa67639d1f1f04484562,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0x50e263d99d9d51973049fa37bf3dcd57fb4b6af6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x0829202fa34d2e554b818b29663be3fa4e923506,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,15000000000000000000
0x92a7ed41be7fa88e024b355adc3fb800bc58e918,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0xe6dc598c29819d1f096fa15cbcfa69e11182db5b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4200000000000000000
0x8c43b8dc738247cfa59c42253582eb9825c98cf1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0xa29c2a7a87711cb972cf28a5efa0a634982c7536,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1030000000000000000000
0x058132d1641c564095f3774d5b40e41118dd4b15,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,18675000000000000000000
0x640c41b30a5efaacce04da9f768d4bf318cfc57d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,27166999978080597409
0xcec1d02ef5d565dcd37ace67f946bd56fb1b754f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2052972501259467393417
0x4d7801d21088acb9d7311ca815612b35fdfd3623,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1007387498365394499221
0x16cc6c319459c3e9f10df96864566425e7d4e300,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0x09679eae2cedba0c95e1d7568a879c879749a031,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x0c2f5a5931a9cd50c9d22832bd5748a6fee5f849,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,491000000000000000000
0xf1daa4a11c4c8e6577c87fa914e90a5673b7808a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x02565ccb5b48641808063bca489a3312c85d6ce9,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,202522001815640439146
0x38a325d8c4e1dfaa8ca2b5ffdc47209118e0cd00,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0xddb443977b384919fa4ea92fd86b2d974f785bec,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000000000000000000
0x4177a4b14c055d4ef558b5f3b12839e1dd742fc1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,18461309151877760107
0xa4f421c508a2f1348275c0e73a1fe7d3eff83fef,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,389000000000000000000
0x9b701510473b94890c90c7a3e4473bc1dfd4710c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,350000000000000000000
0x499f924a2f233b209a902c00599012517ca37eb6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x600d0e96fa3c7040b2633fc5e4db8b3c316a805a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,104000000000000000000
0x2e556436bd52fd509d2be21051e397ce7e078098,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x119603b03003da9563f037c50c3da6d2cc938910,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0xe8354fed697388d215efbc49df9639e14761bb34,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6474997219888955056062
0xff0a20beed79657b81c775042c87eb6809256c7e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,32975346062752450695
0x619eccab597ecf245ee7164206e15990a4d638c1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1212983441088402954309
0x3171c26f3ded49dc56835a10ed8af4e14a805eb4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,400000000000000000000
0x13aa4c513e3bbac106a291c4ca8c5e05a2cdc1ab,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0x193f430c39b98b630bd0d79d54d251214302569e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,464004356782009783311
0x188ff1624bf5bdec3c82eadc1591abb659c08720,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0xc1cfb2e81964c545ffb6f42281ef94fceb715f32,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,666660000000000000000
0x85ade58e9ad08fad99273871589e7be60f75c7a8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0xd7de563066179070dc8083d2a9d3ce096c288fbf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0xf20d891bdf6c76fee9cb7f12d91738054c716d13,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x15be7e4f15bc3c279c6fadb62f8f162295d290fa,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1240000000000000000000
0xe2f5c454932ae879c4b832e1dc97e65ed53d4d9a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0x9fcb39da429370228e8a6c20dde1df38039894d9,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,149999271258710596085
0x387bc685db6598aa6aebc9498c2f65992afeb44c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0x349a7449b49315c289a0d4d03550d36cb6458245,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,174819275940000000000
0x62adb8f535a19c1fdf24f86f6eba50857d37fa3e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1900000000000000000000
0x08e2793cc1fec8af66bbaa43bc2c60e50304bb0e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,133000000000000000000
0x280416108d352759adc45fa1671882af77f4b1a3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,60000000000000000000
0x3d0cabff51740cf41aaec8344741beeb3c197159,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0xf3511e69589cf973817aa50d7938585223ca8cf4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0xb09f82711baab41a61c96cfbd8738950645b71c3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,350000000000000000000
0x36f7e92a32cfa45c2a5384456babd26f2e1acfe4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,102961572691941719022
0xf9c3e01ebd145a630a94887b7a08207499797ca4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,200000000000000000000
0x0617c6ca64f45a4deb5cc7622931c2fd55545a93,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,368011428842706306946
0x0b26925a2e7df29ff4ac6847d7c55b58d32f1804,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,267000000000000000000
0x1ee082d27c02323758c69f8b070123a9cf2ffaa8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0xc5ce54ae00af69ba227f347aaf64d0d2b840a88e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,367000000000000000000
0xb16148d49a7c91dcd1f053cfdda35e57e84a7afe,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,9411115764745867854670
0x210edb287aee8e5671dddfbbb70fc29d746ca17a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000000
0xa74f10eaba2596640e9a06ec997f9c31dc86f000,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1030000000000000000000
0x9624db27960b8ac527abeb1ecc72b4173df364a7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0xa9786cecb819bcaa6b2021573a851f2dba234494,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1200000000000000000
0xbd4c1d414b19cce732f62b466a1dcf3ac9753ab3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,412288470941214704639
0x43d9e8829415aee986ac0a811df0cb739cdf0089,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,12615194554785657568
0xe79c3cd14b92c8d64ec45ab1ba403d570a5fa102,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,102004069112670467748
0xa81b21fa120471abd3a2a4620f3f9ebaffb9005e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,16303266975210587758190
0x81133182ece639e95a7ea6cf1fd4500d8998c559,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000000
0xe7e7ffc4b3f0139331228137a12b9729a9873b57,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x03410498ffeb0f7a35f1d67f162296ba327c0550,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,963000000000000000000
0x429596cbb09c3a90b956a951d90203dbd5bd7550,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3009000000000000000000
0x2658119cd23c616a16b2758259972aeb216bccf8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,500002688478497657471
0xe04a7ec2bc9f87062a9076cc576848f28b09a718,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1100000000000000000000
0x6f6c71982640086c47c088c3a59df86a0190fa79,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333097035311183324798
0x948bdb81d870131c4371e2f5328c37c70bad6bf6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,502316539839610461427
0x02836137a7dd87461f02d3eb39a74990f589f59c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,15010000000000000000
0xa2566bc481727a230511b70a42cadd994fcb6eea,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,21860000000000000000
0x09b3401a5d70c62b881640e400b60dc2ba08a0a7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,56000000000000000000
0xe1947bf61124d7edcbf75208732d9f1b1868593c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000000803247603200852
0x0cde0336e72b81252a0b996c8f131749312ceea6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4004286704936990274463
0x5ac40d446cfd42e3fc8ce6dbb262d89ada193ec9,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1031000000000000000000
0xcb535ad155e76f22d77549d0960f44b68164b1ba,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2604710000000000000000
0xf217f9634962f47af865a67ee2e7ab7738adf1b4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6636000000000000000000
0x1826b090f2550086805a362a2fc8b606b10ada5c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0x9ab7ef00aeb756061449c305d5abb0c28f8eb210,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4565002015772716993308
0x522b3bf4cf074d64b071e3153f2ee2fcc572a735,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1719828971275838718
0x8345dfac1a51ea71ba8d5db2c62670e987e132ad,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0xd8f536b0c417a6810f3bae36a7b8b0c411929603,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x7ac7794ffac4639985e34ba48f5018f2aa0c6dc1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,24286568456809801445
0x3e4bc2b8691efd2535a093218b7ab42d28cde011,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3000000000000000000000
0x0ab7a52770e273d4006de01cfccdddb32a5feed3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0xcb8f105fa6a93a741ef16d680400b7755e8a93a0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,80614428333071676369
0x2f41672bfb9bf4f6f7f3bbae388b6734330610ef,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x7dfd8efe3d4c2f32427215e82b6e8559010e34a2,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,300000000000000000000
0x95f3e8f85760e328bf067da78a7cae6791153c00,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,431610000000000000000
0x296188d4d0fe6ebcf3a906fc863d510e5fe34b24,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x762ba1223b3df7a73c5818ad3dfae064dc903083,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0xb83a055f923fb1c978e0db959d862a93471b4b9e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,501000000000000000000
0x2dcb4cde3973cccc9275de23a3c88458c5b651fd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6008345202746895754085
0x61f232b4c6e22cc3f48339566b76c55287c422b0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4995956775500795920
0xfe0ee961e365bdccb45861cee408c0b153c68ba2,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1001000000000000000000
0xd7d876771c6085525d4f97ed9c2afe3cbaf74644,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1001000000000000000000
0xb5fc19845ab8956a879b04267ce79b5eac4c54e9,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,7500000000000000000000
0x27ecaab072f811477a7f07c12c395cacb62f9210,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,26954112161806451340
0xaa8c2682b3f7ed81d0429948ac036f4901be6ffb,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,41489645298397114000
0x079583668b2515818fcab375d357e9e211351466,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,667000000000000000000
0x6eda6aef3e9e22ac2cf917de6cec97f98d52d585,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,846399356760694161001
0xa60f0ae1459165b9bd95f1a6b00090e2b96b9b54,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,121968199389160748615
0x6caebf64ed3dcdf938e95e42c734c64c0218a566,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,7000000000000000000
0x64ee871cf739b8335c9e0526758d83e7186f9a4f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,46864262922063981903
0xbdb47bf613e4aa4e77ec6b99dbcf42c3ef004e9d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1023564847592421566
0x688fc891de3693eb132ed052fea9acc345a3d465,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,500000926243199366923
0xa13d81bc57f80fff1de8dd5519067cac73976aa1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,682332911877518949292
0x68cb9718f50dc79ed9981676a8bc54d6311e3723,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,495600948868115936435
0xfe7bc840c39e028096857dcc0e57f0452185f1be,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2200000000000000000
0x2b51924126ab44c7f01215d3c96870939e2883e5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,13500000000000000000
0xed6f59f633a30198ff2ec6fbb657e484c38eee8c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101631154204508783751
0x53d71b83cff896357df29017349f3f6abdb19b9e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100999266547894043404
0x3cbaedaf32cee5ea5dd816043996001208e84a9a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1648089269233613683488
0x3b07f148a87a274164ecff5e5c07e9334983acfd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x083e67b0720a85833d72718c13bd1d796ce025e9,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,335000000000000000000
0x53156ba1b89462354248b0cceb94a269fbc5bce4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,450000000000000000000
0xf2bf606cc36fbb475051b2645355cc91533e5eac,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3000000000000000000000
0x51537aa86a5df5c19437d9e7c9233f08b83c9330,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0x45c99df223374909b2b90e6f860d78272a3f6c14,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x368017311cf8acb3fe351191abb6ac2f924c960e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x7c283a6be16530cec693e5db604fa517deaa05d7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x6c26f0b7344ae5fe20e888cf82cfd7d6224e8294,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,800000000000000000000
0x80016bc0520556073ac1c667349e14a97c0b2e4d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,52100290442727539837
0xe0ee5e6476e8cc220444489927b2a390170ea33b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1100000000000000000
0x68d69b2ca2602bd0b3d8b92d93e6e3881b428dff,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,40000000000000000000
0xc4fbc01e95d8525ca8a0f93111accfb987b5471a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,16416754170594919452
0x88c70426114bad532ae7549e10574ea32420c776,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,104898627590573557482
0x5a4fe0b0392df1683421471a8f1e28a68f803c5c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1917683736099211243426
0x656f6e2c30e504bc264165912cbce114de6db4f5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0xc469de0af1760dbd5bc62b05e80a19322e26cad2,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4100000000000000000000
0x47cc0321f055350976ad1b22a831f5dd4d67fe90,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,85046843429248544375
0x81b11971f72a75aff63ec0c77dff83b1699615a0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,795360521313031436423
0xf98f5bc4d24834898c562457ab84d4919c5ac613,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,30000000000000000000
0xe693afd67103d5e870b3317caee542485423b797,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0xbcc6359c85ce54ab4da13286f2d5dca1502153a5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,30000000000000000000
0x1e9460c846eb4b560714fec689d7aa299f2d1748,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2036431361968354244
0xb0f3efd270023b5c4cdf311e01a0d5611ce66afb,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x7780cf3effc51853e8212cb01c4b9f5914f16bde,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,201000000000000000000
0xb16eef6bfcb9efcc9ec93f2971bb72084c93a190,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0x1d4f8ac92e537de98d82716b59a409797a0beaaa,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20472582978273268524
0xf478e54f3674f1b07d4f051b55bf34dbaa7d2a12,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,57515899000000000000
0xd3d1c52d629c4e0f50f3e0fe9b1160518f5b2b71,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,12237064578133310000
0x4373ab533efeccb8d7223f2ee1403f60b864ef1c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10113078995361584622131
0x46c866caf5a718ab3ef9096ca437df8843ee3d8e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,27343678970285875800728
0x28083cad48d28e291bfab514d2af41543f043807,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,522106928116135547629
0xd39706a0253c3e4719eed39408dae46b9524dbec,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,115400000000000000000000
0x82ad7e618ce91dca031e372e2dc26429627dbfe7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,200000000000000000000
0x7d810bbbf977aa6b7125da21ba669dd55ba02a39,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,339581864453001012843
0x738ea62b1795229d0727dccb82d2f7d155cf7acc,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,209000000000000000000
0xf76b17f1f8ef6e6c40a2f6590d9a0ebdd2f94429,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,819999029515003373813
0xf9cf42f027df8a63d7c47c78f9b5250bf3fc8456,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000000000000000000
0x5f7e141c2687ea8c062c12a58e77b421dd451091,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000000000000000000
0x5e0366454b4e3f007e97e22f536bfcd12914476b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,97000010000000000000
0x8eadc54e9aa64964e230dc5159b0a7743a925737,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4021387307679537734246
0xf64eb4cf36e44026d66142e2d7011c7684fcd8e5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x3c77c71e8f7f9761711b311c8534ca59de6d2983,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,288079536880618166889
0x650feda671405c3416b3b03e2923b656945545b5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,103560476697522048004
0x6b49e749eecba95d6f0b0a22003a554f7dd29090,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,350000000000000000000
0x63d1a31f532743bbfa57c75c88a96eabf34719cc,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1499531866815103758730
0x1721b27f20ae7f3db4b46d6d393cfc87527f7026,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1434951290627420291872
0x42000b6b40e93bb02f045e7c071a9c4a3c44140f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,15666000113749208775
0x105d2828b62ba189860424df3bee97e2e4b42302,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100368617275442773254
0xe6249673cbc4310707970f6dd870c1fbafe9e53f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x0b2c9c5e656409c521e977679ebb9cbb6d7175ea,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6000000000000000000000
0x8ac8197b83951ae99c2eadbd82c36818aac53b76,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,500000000000000000000
0x0f8dfce8fff06680c903ee445fd10cf752f58948,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10286630883147931920
0x4e8a886d3cd64a220d8fcaf483c5312bb9be99fa,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0xc1a59b8335b1dfe339a90c1b5a49166c6847dcce,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,180266441792252876716
0x1dcf0386cca29f9ab496c6d62e6f17da990eaec5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x798504e342be52ab34de1c2fc0b26e6a254d4f18,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,148323966779430122932
0xa332766820919a580af0f5b3b7c0df864d682bc1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6461698261512484739
0x755408cceb9994e715a7621612dd3bcf0210ea88,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,343118288432010588774
0xb7091cd8eaaec578593419305e2c0bb2ccf583be,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,332998436312567525093
0xac92ff7a7df85642d0f8e74a19868a5cbcb365aa,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,102398189591176592610
0x9dd75bf45d18d91890ae60bab7461a16e180f3ed,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1010000000000000000
0xe8dde2ad0c7ac5ba42deaa36658c0b3c3901803a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5690612263778325192383
0x67c37e42f5493a7b381fdca98bc5ca7ed063293f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,108974961629398107381
0x5468dc442f5fb4eaad8f1325f212f9d6512cea25,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,750000000000000000000
0x26ec7b0df172bcae3ce38335a43c5cb9cd739a26,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6101910219224247569635
0x105014c93504dc1a4ba78f93a6ece7cc94c863a4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6557006634882313637265
0x7c69b1e78e2ce493f9b33e523df2864873beb1e4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,67960613172064148169
0x5ec1a5b6e891b56be88f7c5e9a0b3ed1e0ad1d6a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,346029109559414688079
0x822004a60edc8ef693fe16351c729edd95a2749b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
