Delegator Address,Validator Address,Staked Amount
0x46b2aa5b8a64adc2636d453539434bb7c881af06,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,700000000000000000000
0x4a4f1981b9a767ac800a4af14a8ca1d4ba7e566a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0xa44de41b2a83ae9cf59cd375b95bc1cf004d0c90,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4585676614115011600630
0x73f387790bfe3eea8d260f102f53ae879a76560a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,240000000000000000000
0x1d40bb2a9bf5a9e0c2b0cb24387899987953d593,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x3d8575e9d2b984a5c7163c012533333e28446332,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333330000000000000000
0xf3c50eab250aa38d19a4df009079450ba5c0aabf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0xe77928dc8e61dd02db98a9ec59a22cc6923fcc7e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1001000000000000000000
0x2cd15b5885947aa91543f0d9934bd9374a65ea7f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x8811bd0ee3e61cd3b2d8a39d1f071555ca5c4a1d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2017000000000000000000
0x11ec9825e87f185d8004253238b6a6a4df7cc8bd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x89c2dfcc6103968344179c8e230806b21da8f9d8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x76a1fd406c9122cc9d94ac4083709dfdccb2e646,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x73c1b459670c7fde8130959b498bb9fcd4d5d907,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0xe8164f2e81e44764f14344bfd52d84caa3ee9912,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0xb25353525ac9a83b04a855e4b36526df999e7702,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1500276090616909966100
0x97e828d07d21c2626fce0a24236f72db5fedaad5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3000000000000000000000
0x54fcbf6b3b106cd0ad9f2f2fa2a1eeedbd15852f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000000
0x796354d8b80353203878f7366b6aa3be16a6c66b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1309000000000000000000
0xbe15eec5177f06d02280b3a22977a9549945fba3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,980999406794291340033
0x018cc4af7a9442aae70f64bd6f44941c7718b4f7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,698000000000000000000
0x9d974166b1c521d93a49b769143fc6b5f19b61c8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333100000000000000000
0x6b2c9d575165a56c6d27c72bdd1d0019fc64c352,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5200000000000000000000
0xe5fad7677c22250be69f2b77ca7a251f3d0e7df3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,7642076665389429297048
0x4914058fbb0b8f11c7bbc6d00a7ee9318a704b2a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1582047689446448773581
0xcffb960c42f20314904e281bfb76c5ac9fbff2a9,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,51500000000000000000
0x0c5c815ac0384ac94c0383b83f5b7542bff6be5e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x9f36d6c4758295ced4d3435d383e0bf7bfbe83ca,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0xc058186e0d1d20d0d02f0a338737b2672a1ba848,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,225006270976702794943
0x67ef015da7fe1f8b0ce4f28f131b59b73f416f03,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2897995900790510693
0x475a446476b986c6e7446252a73c6ccb7857afcf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,13559933674103337481081
0xd1a0158b60ef8d6b6bc34ba1812782751bde17db,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,342563040249078521087
0xec538f26e6ef943d3e9bb05f68ecdd67b26ab39f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,465000000000000000000
0x79c8f0136a9ff1dbe3d40988d4b72050be09bd2e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,81871053229452878075
0x40da0d93ba55f56879a0f6f328733e4f67d40f6b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0x4180df94913b25ba7fb6d20a5d87c33055104726,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000925180038786319011
0x30f5032beb3529b3f026aad87c62f8fdb1ffeeb0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x34d8c2e37a2f514ff8362e50475c8d065efd58e9,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,7000000000000000000
0xb9a42ed2c5912cf761f231416fe4990d938ab12a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x483d0b09e7a26def0631dfb7ea2ec4627d6dc659,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1604172786587291287784
0x53ba58129c4a08572c3e0a5f3fcffc0a833689dd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,699996801227210027382
0x4ffbe252607dfb6a5a38e4ae4647185fc20a29d6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x1770196be9edccb41b697dd560b3c313c747659b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,777770000000000000000
0x976f7ac0909cc54f51156b57ec3d491a7a7db558,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x70f55acc9d951532f944a29bcaf9b61ca4af1727,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000000000000000413610
0x231a0bf90ee4a04d22bc3e89dd103a332ba4aef1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2377324384877061998550
0x97eec94c60800ce025c8c148b6d887fbb9476172,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,108185644578913059471
0x59752af80650893bb612db227dabf26f9b433935,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,430000000000000000000
0x029a198a3e5fc1f3ae526f9dea6a3b90a4da6bd5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,389510144906919925113
0x57857414a23fc77f83e41c41a63305a98561d547,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3725300000000000000000
0x2bcde9e8c530fa4f6024c7421e1054c16e9badee,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,35267296235253534790
0x0d832029fe6b4a00f12bd7812552a90446f55f45,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1005150937637177603294
0x1dda14e4fbc312404dff4c07448697a2fd8e6abd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0xdd1455b0c8aeb620bc2337705367ccae60162583,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,70000000000000000000
0x30017c5303b300eef85d2b2459b3f281877798d4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000030529
0x8a33b35668eaf8e099ced796105bd81859776d87,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50330313161853871555
0x5fddaa45737a7a3cdd125af3880e39697c93356c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0xc575c0785cbb24f0b88a804445b060393fa8ad3e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1964211863644272622
0xc723fdb4ec45124b27ed33ed67ec1b77c780c025,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20822665322520761065
0xeda1e5a0fd1b0fdd18b7e39a9127b7244174f769,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,356000000000000000000
0xfe91a7d497341b3707b4e378b336759e8f6cb5d4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x76f27f3739df14fb6bb6f69e7cc8246565fbeced,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0xd2d43d5f6e1bc0b429e19b6975bd844340319b7c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,26756778854807358057105
0xcc713b1421ecb1f16fe56381dbfc3fc551c8e251,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,51000000000000000000
0x802c284ae40b74258baf60244368b7c5977d2ffd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,309000000000000000000
0x288f549db0f76140112f1fd52916a02c027bbaff,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,30000000000000000000000
0xb76187311418dcfc1eabd55a0e3bc575ea0dffed,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3200041635167753097356
0xf123adcd537dc6970fa41d90ba77487df1bccd7c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333025190805208355256
0xe7fcd3291efcd9146635ab1414bcc1d76aa25290,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,13236717150280434998168
0x2cc9722e6f32d85ba7dc98b208f357328b6f7cbe,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3000000000000000000
0xc04555cc159b0d2bec7a7d0ca69bca10af1dbf71,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,150000000000000000000
0xe2c76e353c1c8596199a782c0b7488cb77553b81,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x3eb3fae74d86a4af48e39b402cbf34f3be8a3052,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0xc638d2ee569d8b641f73712c42bb68548fd02df2,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2096989520816210302996
0x144ec2596f7f721b295b07a1941cbb9f3902dcc5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5010000000000000000
0x35b0d749adf3b235acadf00877351d7177037493,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1256041220528861346497
0xfde81b3e31b8550aca6a017cc9362ca964fb42bf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x0f7e30a0acee0471d711d9742da19bfd0e9f89c7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,15537002048772058111
0x729ddcb80e3977d3d128c7f12a7bb97bcc39cb02,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4510652122476616085
0x87df82e38aa61e7e1065aff8e85a285d59937779,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,108000000000000000000
0x9b864ea28905095632803ec1d48cfcfa94e59503,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x5ad5c5c178300ef5004a16bebadaa1d58bb6dfc0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,617485549453745317978
0x38e35b627ed71ea1ceb56d18552beb55bf4b39bf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1263838783656966296533
0x6f68e314140ce03bde92bb3e450dad84602ab3dd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,150000000000000000000
0x4888183e46a34ec339b441108da534bbd3913939,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x7edc5428e0772981efe211bad2482fa236436cc6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6462582853226960456
0x5ced8a6cc7b82f0a8c477cf18579d0bcb1621927,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,7275789041939899809360
0x1e7494be88a59359462fceec6ff8763af2cb6515,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,12164808827700225879
0xfd37a384710f3f25be046d1dd158dbf089fd3a63,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x51e796737cdc71fb55d16ac8e857d49f2156cda1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,700000000000000000000
0xd020f204617189807aed345d933f72d1d5c1210f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,412000000000000000000
0x7989a47a7abc2baef635190ba1fb0e6fcb792639,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0x97f3daf17eae15ead22eeae4300a64b0186fcda6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1500000000000000000
0x3ea13704458d9d90957e5c3aea670c00f9e96e2b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0x69adadf6e67a4b890a89a9e505ecb63992af4981,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000000
0x23238f4c1a2f0c8e8802de8f5d69dcc8be5fb96e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,350000000000000000000
0xc76acd6cf25a98005658963449ec1de205bb3066,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,335374662697717438419
0xa9f34ab6c0655111557a5f0aa43126be44d414e4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3975000000809899799798598
